user_id,result
2000001563151338,1
2000001563163750,1
2000001563266119,1
2000001566046975,1
2000001566153564,1
2000001568947583,1
2000001569852746,1
2000001569870868,1
2000001569947465,1
2000001569957403,1
2000001569960123,1
2000001570146053,1
2000001570945548,1
2000001570948072,1
2000001572158707,1
2000001574249264,1
2000001576571971,1
2000001577232118,1
2000001577274890,1
2000001577291369,1
2000001577311518,1
2000001577312900,1
2000001577748309,1
2000001577893169,1
2000001578008099,1
2000001578011432,1
2000001578102890,1
2000001578257492,1
2000001579146755,1
2000001579161530,1
2000001579565441,1
2000001579646725,1
2000001580253098,1
2000001580356603,1
2000001581866983,1
2000001582445552,1
2000001582452436,1
2000001582572688,1
2000001582867795,1
2000001584178413,1
2000001584753083,1
2000001586446015,1
2000001587053775,1
2000001588357106,1
2000001589366243,1
2000001589656824,1
2000001590089590,1
2000001590194561,1
2000001590856004,1
2000001590989660,1
2000001591002582,1
2000001591027088,1
2000001591046901,1
2000001591105430,1
2000001591140787,1
2000001592020032,1
2000001592659628,1
2000001593589064,1
2000001593597482,1
2000001593615497,1
2000001593634165,1
2000001593676916,1
2000001593705308,1
2000001593854617,1
2000001593885075,1
2000001594853288,1
2000001595087785,1
2000001595249583,1
2000001595549244,1
2000001595607557,1
2000001595690853,1
2000001596948331,1
2000001599548994,1
2000001600455903,1
2000001600469980,1
2000001601645392,1
2000001601846111,1
2000001602447899,1
2000001603351511,1
2000001606049014,1
2000001606052158,1
2000001606082652,1
2000001606351041,1
2000001606753490,1
2000001608456977,1
2000001613157348,1
2000001619045709,1
2000001620045943,1
2000001620352236,1
2000001626577031,1
2000001627552162,1
2000001627645663,1
2000001631980172,1
2000001631983694,1
2000001635550084,1
2000001635984594,1
2000001638450950,1
2000001638555908,1
2000001639480120,1
2000001639504373,1
2000001639532170,1
2000001640956485,1
2000001643282232,1
2000001650457018,1
2000001652367003,1
2000001652389754,1
2000001652400389,1
2000001652849032,1
2000001652849465,1
2000001652856872,1
2000001652865227,1
2000001652873105,1
2000001652879141,1
2000001652879189,1
2000001652879755,1
2000001652880153,1
2000001652888573,1
2000001653249993,1
2000001654568233,1
2000001656555213,1
2000001657569023,1
2000001658977364,1
2000001659692826,1
2000001664676696,1
2000001665447276,1
2000001665497817,1
2000001666547031,1
2000001668778305,1
2000001669243040,1
2000001669725275,1
2000001669765075,1
2000001670790167,1
2000001672448569,1
2000001672840196,1
2000001672864737,1
2000001676435137,1
2000001676577826,1
2000001677348415,1
2000001678065851,1
2000001679191233,1
2000001680309012,1
2000001685347866,1
2000001685761034,1
2000001687573270,1
2000001687845216,1
2000001688728903,1
2000001689575966,1
2000001689584404,1
2000001691503777,1
2000001695826518,1
2000001695931585,1
2000001699860739,1
2000001699890726,1
2000001700354210,1
2000001701126042,1
2000001704222615,1
2000001705710396,1
2000001705758968,1
2000001706570088,1
2000001708205362,1
2000001711036324,1
2000001713604608,1
2000001718468324,1
2000001720736394,1
2000001721411223,1
2000001724184135,1
